# Training-script output capture
# Generated: 2026-05-15T18:32:46
# UUID:      963e23a6-ad50-4c6c-b9d7-1852497b1a18
# Label:     training
# Leaf:      /home/mklemmingen/PycharmProjects/migraine-forecasting-shd/experiment/0/migraine/full_features/stacked_2xgb_meta_lr/80_20/chrono/HyperparameterTuned/pareto_AUROC_slope/auroc_max
# Captures stdout/stderr written during the wrapped block
# (library messages, warnings, progress bars, etc.).
# Begin capture ----------------------------------------
Loading train and chronologically subsplitting...
train_sub: (3674, 52), cal_sub: (608, 52)
Running pareto_AUROC_slope search (500 trials)...
[I 2026-05-15 18:32:46,937] A new study created in memory with name: no-name-b993ab86-a0f0-488e-9a9d-57e285c61bde
[I 2026-05-15 18:32:48,596] Trial 0 finished with values: [0.6318339991864825, 0.787767150639205] and parameters: {'n_estimators': 218, 'learning_rate': 0.2536999076681772, 'subsample': 0.892797576724562, 'colsample_bytree': 0.8394633936788146, 'min_child_weight': 2}.
[I 2026-05-15 18:34:02,350] Trial 96 finished with values: [0.6601257571400051, 0.7748696290032214] and parameters: {'n_estimators': 128, 'learning_rate': 0.10485733570643786, 'subsample': 0.8125418526272592, 'colsample_bytree': 0.8736932106048627, 'min_child_weight': 2}.
[I 2026-05-15 18:34:03,017] Trial 97 finished with values: [0.6665145149535359, 0.5734595941268912] and parameters: {'n_estimators': 293, 'learning_rate': 0.1538583627271404, 'subsample': 0.6746280235544143, 'colsample_bytree': 0.9570235993959911, 'min_child_weight': 10}.
[I 2026-05-15 18:34:03,745] Trial 98 finished with values: [0.6822297516389518, 0.6631327804141056] and parameters: {'n_estimators': 439, 'learning_rate': 0.030245085073501415, 'subsample': 0.8985965620472096, 'colsample_bytree': 0.8598531596188859, 'min_child_weight': 9}.
[I 2026-05-15 18:34:04,531] Trial 99 finished with values: [0.6966766199338382, 0.6931591097315735] and parameters: {'n_estimators': 426, 'learning_rate': 0.01471005003927122, 'subsample': 0.8549719605992826, 'colsample_bytree': 0.9509357413523924, 'min_child_weight': 3}.
[I 2026-05-15 18:34:05,355] Trial 100 finished with values: [0.7064554220693724, 0.5547808690748086] and parameters: {'n_estimators': 377, 'learning_rate': 0.019657448966046126, 'subsample': 0.602208846849441, 'colsample_bytree': 0.7957811041110252, 'min_child_weight': 10}.
[I 2026-05-15 18:34:06,147] Trial 101 finished with values: [0.6959009661989134, 0.6049946923977828] and parameters: {'n_estimators': 355, 'learning_rate': 0.01058040360169664, 'subsample': 0.8048372233197124, 'colsample_bytree': 0.6905983100791752, 'min_child_weight': 7}.
[I 2026-05-15 18:34:06,775] Trial 102 finished with values: [0.7002527987525851, 0.5877074792465653] and parameters: {'n_estimators': 156, 'learning_rate': 0.01471005003927122, 'subsample': 0.8549719605992826, 'colsample_bytree': 0.9509357413523924, 'min_child_weight': 3}.
[I 2026-05-15 18:34:07,815] Trial 103 finished with values: [0.6588138463219926, 0.6658614102524586] and parameters: {'n_estimators': 490, 'learning_rate': 0.08710745900492396, 'subsample': 0.7257423924305306, 'colsample_bytree': 0.7957811041110252, 'min_child_weight': 10}.
[I 2026-05-15 18:34:08,648] Trial 104 finished with values: [0.6900838259956846, 0.6661268117872761] and parameters: {'n_estimators': 378, 'learning_rate': 0.022587177280197233, 'subsample': 0.6579579488364892, 'colsample_bytree': 0.7957811041110252, 'min_child_weight': 2}.
[I 2026-05-15 18:34:09,415] Trial 105 finished with values: [0.6970869937613922, 0.5990113852733728] and parameters: {'n_estimators': 459, 'learning_rate': 0.028180680291847244, 'subsample': 0.6390688456025535, 'colsample_bytree': 0.7957811041110252, 'min_child_weight': 5}.
[I 2026-05-15 18:34:10,183] Trial 106 finished with values: [0.6749173699601159, 0.651141177687523] and parameters: {'n_estimators': 420, 'learning_rate': 0.057894621409801394, 'subsample': 0.6646514856378455, 'colsample_bytree': 0.8186841117373118, 'min_child_weight': 6}.
[I 2026-05-15 18:34:10,960] Trial 107 finished with values: [0.6676028482209695, 0.7477760499863889] and parameters: {'n_estimators': 355, 'learning_rate': 0.029994793096631372, 'subsample': 0.8599855723111061, 'colsample_bytree': 0.7465447373174767, 'min_child_weight': 7}.
[I 2026-05-15 18:34:11,847] Trial 108 finished with values: [0.7135099246103282, 0.4964598635214211] and parameters: {'n_estimators': 355, 'learning_rate': 0.01058040360169664, 'subsample': 0.602208846849441, 'colsample_bytree': 0.6905983100791752, 'min_child_weight': 8}.
[I 2026-05-15 18:34:12,639] Trial 109 finished with values: [0.7112918152372771, 0.6025183766443929] and parameters: {'n_estimators': 408, 'learning_rate': 0.01058040360169664, 'subsample': 0.602208846849441, 'colsample_bytree': 0.9261845713819337, 'min_child_weight': 3}.
[I 2026-05-15 18:34:13,371] Trial 110 finished with values: [0.6966766199338382, 0.6931591097315735] and parameters: {'n_estimators': 426, 'learning_rate': 0.01471005003927122, 'subsample': 0.8549719605992826, 'colsample_bytree': 0.9509357413523924, 'min_child_weight': 3}.
[I 2026-05-15 18:34:14,058] Trial 111 finished with values: [0.6952217959854802, 0.4996566892346969] and parameters: {'n_estimators': 346, 'learning_rate': 0.06909724267901692, 'subsample': 0.637469907131237, 'colsample_bytree': 0.7755885682822544, 'min_child_weight': 7}.
[I 2026-05-15 18:34:14,801] Trial 112 finished with values: [0.698954225924624, 0.6176987743031506] and parameters: {'n_estimators': 339, 'learning_rate': 0.013313275850595153, 'subsample': 0.6646514856378455, 'colsample_bytree': 0.9746919954946938, 'min_child_weight': 5}.
[I 2026-05-15 18:34:15,600] Trial 113 finished with values: [0.6939046121033667, 0.6881455571742172] and parameters: {'n_estimators': 339, 'learning_rate': 0.01471005003927122, 'subsample': 0.6646514856378455, 'colsample_bytree': 0.9509357413523924, 'min_child_weight': 1}.
[I 2026-05-15 18:34:16,429] Trial 114 finished with values: [0.6922606203877681, 0.6447519261106609] and parameters: {'n_estimators': 487, 'learning_rate': 0.01610352961694889, 'subsample': 0.6313825525369063, 'colsample_bytree': 0.8598531596188859, 'min_child_weight': 5}.
[I 2026-05-15 18:34:17,050] Trial 115 finished with values: [0.7004682614588089, 0.6861083476204641] and parameters: {'n_estimators': 324, 'learning_rate': 0.017303875834205888, 'subsample': 0.6260206371941118, 'colsample_bytree': 0.9795542149013333, 'min_child_weight': 1}.
[I 2026-05-15 18:34:17,930] Trial 116 finished with values: [0.690914179711608, 0.6623184772937524] and parameters: {'n_estimators': 324, 'learning_rate': 0.0178601378893971, 'subsample': 0.98505936587117, 'colsample_bytree': 0.9795542149013333, 'min_child_weight': 10}.
/home/mklemmingen/PycharmProjects/migraine-forecasting-shd/.venv/lib/python3.13/site-packages/sklearn/linear_model/_sag.py:348: ConvergenceWarning: The max_iter was reached which means the coef_ did not converge
  warnings.warn(
[I 2026-05-15 18:34:18,521] Trial 117 finished with values: [0.6828390300053272, 0.6385766787948698] and parameters: {'n_estimators': 54, 'learning_rate': 0.01412166070620751, 'subsample': 0.7257423924305306, 'colsample_bytree': 0.6020246335384875, 'min_child_weight': 2}.
[I 2026-05-15 18:34:19,097] Trial 118 finished with values: [0.7079088129410896, 0.5956199506999884] and parameters: {'n_estimators': 105, 'learning_rate': 0.05388108577817234, 'subsample': 0.7272013899887455, 'colsample_bytree': 0.6440207698110707, 'min_child_weight': 9}.
[I 2026-05-15 18:34:19,860] Trial 119 finished with values: [0.6751673150836071, 0.5982678384379694] and parameters: {'n_estimators': 339, 'learning_rate': 0.10666901691534954, 'subsample': 0.6579579488364892, 'colsample_bytree': 0.7957811041110252, 'min_child_weight': 7}.
[I 2026-05-15 18:34:20,370] Trial 120 finished with values: [0.6951024491512305, 0.5929405487296736] and parameters: {'n_estimators': 156, 'learning_rate': 0.04018584329485903, 'subsample': 0.6390688456025535, 'colsample_bytree': 0.6693177280283383, 'min_child_weight': 4}.
/home/mklemmingen/PycharmProjects/migraine-forecasting-shd/.venv/lib/python3.13/site-packages/sklearn/linear_model/_sag.py:348: ConvergenceWarning: The max_iter was reached which means the coef_ did not converge
  warnings.warn(
[I 2026-05-15 18:34:20,880] Trial 121 finished with values: [0.6928413257967175, 0.5764262187978388] and parameters: {'n_estimators': 64, 'learning_rate': 0.01702458290769914, 'subsample': 0.7257423924305306, 'colsample_bytree': 0.8034282764658811, 'min_child_weight': 10}.
[I 2026-05-15 18:34:21,653] Trial 122 finished with values: [0.68583805976939, 0.6965570650780323] and parameters: {'n_estimators': 339, 'learning_rate': 0.023422815835049925, 'subsample': 0.8196906658824482, 'colsample_bytree': 0.8807867509030813, 'min_child_weight': 7}.
[I 2026-05-15 18:34:22,478] Trial 123 finished with values: [0.693357459594823, 0.6195748500820768] and parameters: {'n_estimators': 378, 'learning_rate': 0.028180680291847244, 'subsample': 0.6390688456025535, 'colsample_bytree': 0.7433862914177091, 'min_child_weight': 5}.
[I 2026-05-15 18:34:23,377] Trial 124 finished with values: [0.6768628083268691, 0.5809844095672683] and parameters: {'n_estimators': 487, 'learning_rate': 0.11364355894710455, 'subsample': 0.637469907131237, 'colsample_bytree': 0.8598531596188859, 'min_child_weight': 9}.
[I 2026-05-15 18:34:24,349] Trial 125 finished with values: [0.6460592080839931, 0.6638485883452054] and parameters: {'n_estimators': 465, 'learning_rate': 0.09444774154985085, 'subsample': 0.8048372233197124, 'colsample_bytree': 0.6180909155642152, 'min_child_weight': 4}.
[I 2026-05-15 18:34:25,136] Trial 126 finished with values: [0.7061776741854748, 0.5509425782655925] and parameters: {'n_estimators': 294, 'learning_rate': 0.016149614799999188, 'subsample': 0.7119735587783771, 'colsample_bytree': 0.7957811041110252, 'min_child_weight': 10}.
[I 2026-05-15 18:34:25,931] Trial 127 finished with values: [0.7020637148007467, 0.571909472069747] and parameters: {'n_estimators': 346, 'learning_rate': 0.0212853192163843, 'subsample': 0.6479461469334731, 'colsample_bytree': 0.7350460685614512, 'min_child_weight': 9}.
[I 2026-05-15 18:34:26,808] Trial 128 finished with values: [0.6233243043242863, 0.6829678604251722] and parameters: {'n_estimators': 480, 'learning_rate': 0.12301645833176054, 'subsample': 0.8217416210045603, 'colsample_bytree': 0.8446882984937409, 'min_child_weight': 5}.
[I 2026-05-15 18:34:27,350] Trial 129 finished with values: [0.6901723874832045, 0.5888151244345451] and parameters: {'n_estimators': 64, 'learning_rate': 0.04872420129560894, 'subsample': 0.9046478461314871, 'colsample_bytree': 0.6950550175969599, 'min_child_weight': 10}.
[I 2026-05-15 18:34:28,148] Trial 130 finished with values: [0.701732301035044, 0.5329631447612104] and parameters: {'n_estimators': 355, 'learning_rate': 0.01058040360169664, 'subsample': 0.8048372233197124, 'colsample_bytree': 0.699092395800463, 'min_child_weight': 10}.
[I 2026-05-15 18:34:28,990] Trial 131 finished with values: [0.7115603705724499, 0.598949135884064] and parameters: {'n_estimators': 398, 'learning_rate': 0.019657448966046126, 'subsample': 0.6137554084460873, 'colsample_bytree': 0.7423890714605046, 'min_child_weight': 8}.
[I 2026-05-15 18:34:29,779] Trial 132 finished with values: [0.6991911654915655, 0.597053532658207] and parameters: {'n_estimators': 375, 'learning_rate': 0.010501731925367071, 'subsample': 0.6296178606936361, 'colsample_bytree': 0.7433862914177091, 'min_child_weight': 2}.
[I 2026-05-15 18:34:30,632] Trial 133 finished with values: [0.700487901023538, 0.5942282029837469] and parameters: {'n_estimators': 414, 'learning_rate': 0.01058040360169664, 'subsample': 0.8599855723111061, 'colsample_bytree': 0.8736932106048627, 'min_child_weight': 5}.
[I 2026-05-15 18:34:31,506] Trial 134 finished with values: [0.6920980522794118, 0.6712617672812609] and parameters: {'n_estimators': 398, 'learning_rate': 0.01058040360169664, 'subsample': 0.8048372233197124, 'colsample_bytree': 0.9261845713819337, 'min_child_weight': 2}.
[I 2026-05-15 18:34:32,231] Trial 135 finished with values: [0.7148993178199843, 0.5186747077048635] and parameters: {'n_estimators': 324, 'learning_rate': 0.0178601378893971, 'subsample': 0.6260206371941118, 'colsample_bytree': 0.9795542149013333, 'min_child_weight': 10}.
[I 2026-05-15 18:34:32,999] Trial 136 finished with values: [0.7139785855810017, 0.5119543909521551] and parameters: {'n_estimators': 293, 'learning_rate': 0.011693687409928539, 'subsample': 0.616291520927588, 'colsample_bytree': 0.9570235993959911, 'min_child_weight': 10}.
[I 2026-05-15 18:34:34,000] Trial 137 finished with values: [0.6320195072063131, 0.6689556836063785] and parameters: {'n_estimators': 487, 'learning_rate': 0.183492792986878, 'subsample': 0.8814631437520095, 'colsample_bytree': 0.78966953163493, 'min_child_weight': 9}.
[I 2026-05-15 18:34:34,828] Trial 138 finished with values: [0.7001253896638457, 0.6329385376024249] and parameters: {'n_estimators': 346, 'learning_rate': 0.028180680291847244, 'subsample': 0.6390688456025535, 'colsample_bytree': 0.9746919954946938, 'min_child_weight': 1}.
[I 2026-05-15 18:34:35,621] Trial 139 finished with values: [0.7088810711518521, 0.5547292377038406] and parameters: {'n_estimators': 339, 'learning_rate': 0.013313275850595153, 'subsample': 0.6097263865725815, 'colsample_bytree': 0.858188918362867, 'min_child_weight': 7}.
[I 2026-05-15 18:34:36,201] Trial 140 finished with values: [0.6801378267461118, 0.6791625077401688] and parameters: {'n_estimators': 180, 'learning_rate': 0.012184186502221764, 'subsample': 0.9718790609370292, 'colsample_bytree': 0.9232481518257668, 'min_child_weight': 5}.
[I 2026-05-15 18:34:36,861] Trial 141 finished with values: [0.7091538283458144, 0.5671718283057282] and parameters: {'n_estimators': 325, 'learning_rate': 0.01607123851203988, 'subsample': 0.6390688456025535, 'colsample_bytree': 0.7465447373174767, 'min_child_weight': 5}.
[I 2026-05-15 18:34:37,530] Trial 142 finished with values: [0.6895205906882467, 0.6254210384585214] and parameters: {'n_estimators': 128, 'learning_rate': 0.0178601378893971, 'subsample': 0.7893887083122263, 'colsample_bytree': 0.9637281608315128, 'min_child_weight': 2}.
[I 2026-05-15 18:34:38,331] Trial 143 finished with values: [0.7041270319884612, 0.46881911077876237] and parameters: {'n_estimators': 324, 'learning_rate': 0.043737251953017454, 'subsample': 0.6479461469334731, 'colsample_bytree': 0.9795542149013333, 'min_child_weight': 10}.
[I 2026-05-15 18:34:38,903] Trial 144 finished with values: [0.7091082726831951, 0.591359782388659] and parameters: {'n_estimators': 160, 'learning_rate': 0.029385442161128397, 'subsample': 0.6137554084460873, 'colsample_bytree': 0.9568186220708453, 'min_child_weight': 7}.
[I 2026-05-15 18:34:39,474] Trial 145 finished with values: [0.6974776527998942, 0.6486574091902667] and parameters: {'n_estimators': 156, 'learning_rate': 0.017303875834205888, 'subsample': 0.9718790609370292, 'colsample_bytree': 0.7594018937589494, 'min_child_weight': 7}.
[I 2026-05-15 18:34:40,099] Trial 146 finished with values: [0.6827576557534872, 0.6490738858968985] and parameters: {'n_estimators': 160, 'learning_rate': 0.08671821512512803, 'subsample': 0.8985965620472096, 'colsample_bytree': 0.9568186220708453, 'min_child_weight': 9}.
/home/mklemmingen/PycharmProjects/migraine-forecasting-shd/.venv/lib/python3.13/site-packages/sklearn/linear_model/_sag.py:348: ConvergenceWarning: The max_iter was reached which means the coef_ did not converge
  warnings.warn(
[I 2026-05-15 18:34:40,598] Trial 147 finished with values: [0.6998061189164193, 0.5872985314490461] and parameters: {'n_estimators': 70, 'learning_rate': 0.017797595772834223, 'subsample': 0.7498450458505885, 'colsample_bytree': 0.82272050498334, 'min_child_weight': 10}.
[I 2026-05-15 18:34:41,363] Trial 148 finished with values: [0.7030257447360206, 0.584362014051831] and parameters: {'n_estimators': 294, 'learning_rate': 0.016149614799999188, 'subsample': 0.9208787923016158, 'colsample_bytree': 0.6298202574719083, 'min_child_weight': 10}.
[I 2026-05-15 18:34:42,102] Trial 149 finished with values: [0.6509569198327826, 0.5837495929241461] and parameters: {'n_estimators': 324, 'learning_rate': 0.2736872535680783, 'subsample': 0.6260206371941118, 'colsample_bytree': 0.9568186220708453, 'min_child_weight': 7}.
[I 2026-05-15 18:34:42,862] Trial 150 finished with values: [0.698284510676073, 0.6638908171505092] and parameters: {'n_estimators': 339, 'learning_rate': 0.013313275850595153, 'subsample': 0.7546941385202149, 'colsample_bytree': 0.8503439662856945, 'min_child_weight': 3}.
[I 2026-05-15 18:34:43,683] Trial 151 finished with values: [0.6976462524390136, 0.6233486383045233] and parameters: {'n_estimators': 408, 'learning_rate': 0.01058040360169664, 'subsample': 0.8012545034320351, 'colsample_bytree': 0.9509357413523924, 'min_child_weight': 3}.
[I 2026-05-15 18:34:44,481] Trial 152 finished with values: [0.6832940043914811, 0.6091743362001949] and parameters: {'n_estimators': 414, 'learning_rate': 0.05388108577817234, 'subsample': 0.6390688456025535, 'colsample_bytree': 0.6440207698110707, 'min_child_weight': 9}.
[I 2026-05-15 18:34:45,032] Trial 153 finished with values: [0.6975285341800859, 0.5651932038673211] and parameters: {'n_estimators': 128, 'learning_rate': 0.0178601378893971, 'subsample': 0.7546941385202149, 'colsample_bytree': 0.9425959364753289, 'min_child_weight': 3}.
[I 2026-05-15 18:34:45,739] Trial 154 finished with values: [0.7046451848541431, 0.5712299618475762] and parameters: {'n_estimators': 377, 'learning_rate': 0.01471005003927122, 'subsample': 0.6390688456025535, 'colsample_bytree': 0.7957811041110252, 'min_child_weight': 10}.
[I 2026-05-15 18:34:46,434] Trial 155 finished with values: [0.6982226862780123, 0.5582909660156823] and parameters: {'n_estimators': 156, 'learning_rate': 0.0178601378893971, 'subsample': 0.8549719605992826, 'colsample_bytree': 0.9509357413523924, 'min_child_weight': 10}.
[I 2026-05-15 18:34:47,170] Trial 156 finished with values: [0.6843169995034193, 0.5014782562254825] and parameters: {'n_estimators': 324, 'learning_rate': 0.09396591857488666, 'subsample': 0.6296178606936361, 'colsample_bytree': 0.9795542149013333, 'min_child_weight': 2}.
/home/mklemmingen/PycharmProjects/migraine-forecasting-shd/.venv/lib/python3.13/site-packages/sklearn/linear_model/_sag.py:348: ConvergenceWarning: The max_iter was reached which means the coef_ did not converge
  warnings.warn(
[I 2026-05-15 18:34:47,657] Trial 157 finished with values: [0.7071717077727561, 0.5359108438385654] and parameters: {'n_estimators': 64, 'learning_rate': 0.029385442161128397, 'subsample': 0.6137554084460873, 'colsample_bytree': 0.9637281608315128, 'min_child_weight': 10}.
[I 2026-05-15 18:34:48,446] Trial 158 finished with values: [0.7142597575550355, 0.5669293941842769] and parameters: {'n_estimators': 414, 'learning_rate': 0.013313275850595153, 'subsample': 0.6097263865725815, 'colsample_bytree': 0.8736932106048627, 'min_child_weight': 7}.
[I 2026-05-15 18:34:49,182] Trial 159 finished with values: [0.6615054450556721, 0.6426233416760837] and parameters: {'n_estimators': 294, 'learning_rate': 0.08710745900492396, 'subsample': 0.7257423924305306, 'colsample_bytree': 0.8245108790277985, 'min_child_weight': 8}.
[I 2026-05-15 18:34:49,976] Trial 160 finished with values: [0.7053266857394906, 0.5812273877048676] and parameters: {'n_estimators': 414, 'learning_rate': 0.022587177280197233, 'subsample': 0.6390688456025535, 'colsample_bytree': 0.6282274989601719, 'min_child_weight': 10}.
[I 2026-05-15 18:34:50,748] Trial 161 finished with values: [0.6253684112754837, 0.5537409367788774] and parameters: {'n_estimators': 339, 'learning_rate': 0.2736872535680783, 'subsample': 0.7572390898667042, 'colsample_bytree': 0.9568186220708453, 'min_child_weight': 7}.
[I 2026-05-15 18:34:51,342] Trial 162 finished with values: [0.6815450214263125, 0.6709771221112578] and parameters: {'n_estimators': 61, 'learning_rate': 0.07332660227137139, 'subsample': 0.7272013899887455, 'colsample_bytree': 0.6440207698110707, 'min_child_weight': 3}.
[I 2026-05-15 18:34:52,040] Trial 163 finished with values: [0.7126891665362732, 0.5261601480403797] and parameters: {'n_estimators': 238, 'learning_rate': 0.0212853192163843, 'subsample': 0.6479461469334731, 'colsample_bytree': 0.9760920965699831, 'min_child_weight': 10}.
[I 2026-05-15 18:34:52,851] Trial 164 finished with values: [0.709530954068942, 0.5367923932777614] and parameters: {'n_estimators': 324, 'learning_rate': 0.01607123851203988, 'subsample': 0.6260206371941118, 'colsample_bytree': 0.7465447373174767, 'min_child_weight': 6}.
[I 2026-05-15 18:34:53,490] Trial 165 finished with values: [0.7049570875839397, 0.5294930265370148] and parameters: {'n_estimators': 160, 'learning_rate': 0.0212853192163843, 'subsample': 0.7552679704826087, 'colsample_bytree': 0.7350460685614512, 'min_child_weight': 10}.
[I 2026-05-15 18:34:54,032] Trial 166 finished with values: [0.6887666347683009, 0.6216803067351375] and parameters: {'n_estimators': 64, 'learning_rate': 0.08710745900492396, 'subsample': 0.8573152873769412, 'colsample_bytree': 0.7833011561966067, 'min_child_weight': 7}.
[I 2026-05-15 18:34:54,856] Trial 167 finished with values: [0.6692827848944951, 0.662616346015497] and parameters: {'n_estimators': 378, 'learning_rate': 0.10519936117151477, 'subsample': 0.602208846849441, 'colsample_bytree': 0.9468289274320415, 'min_child_weight': 10}.
[I 2026-05-15 18:34:55,511] Trial 168 finished with values: [0.705217508127974, 0.5699185428252722] and parameters: {'n_estimators': 296, 'learning_rate': 0.022587177280197233, 'subsample': 0.6579579488364892, 'colsample_bytree': 0.9746919954946938, 'min_child_weight': 10}.
[I 2026-05-15 18:34:56,406] Trial 169 finished with values: [0.7006305318589138, 0.651745302233534] and parameters: {'n_estimators': 408, 'learning_rate': 0.013313275850595153, 'subsample': 0.602208846849441, 'colsample_bytree': 0.9261845713819337, 'min_child_weight': 3}.
[I 2026-05-15 18:34:57,204] Trial 170 finished with values: [0.6697637264424794, 0.6262196071100787] and parameters: {'n_estimators': 325, 'learning_rate': 0.24584290528289388, 'subsample': 0.6390688456025535, 'colsample_bytree': 0.8404460046972835, 'min_child_weight': 5}.
[I 2026-05-15 18:34:57,997] Trial 171 finished with values: [0.7113755660990593, 0.5612389692237356] and parameters: {'n_estimators': 339, 'learning_rate': 0.013313275850595153, 'subsample': 0.6097263865725815, 'colsample_bytree': 0.8736932106048627, 'min_child_weight': 7}.
[I 2026-05-15 18:34:58,740] Trial 172 finished with values: [0.6801463507611218, 0.6214311866535704] and parameters: {'n_estimators': 355, 'learning_rate': 0.05388108577817234, 'subsample': 0.7544410551203097, 'colsample_bytree': 0.9844762255295657, 'min_child_weight': 8}.
[I 2026-05-15 18:34:59,625] Trial 173 finished with values: [0.6875656746735136, 0.6226361092205123] and parameters: {'n_estimators': 458, 'learning_rate': 0.028180680291847244, 'subsample': 0.6137554084460873, 'colsample_bytree': 0.7174367377057973, 'min_child_weight': 3}.
[I 2026-05-15 18:35:00,326] Trial 174 finished with values: [0.6984265098088491, 0.5941298999530191] and parameters: {'n_estimators': 346, 'learning_rate': 0.019462886350651437, 'subsample': 0.637469907131237, 'colsample_bytree': 0.7470863212237734, 'min_child_weight': 7}.
[I 2026-05-15 18:35:01,092] Trial 175 finished with values: [0.6983868861020915, 0.6609739257170547] and parameters: {'n_estimators': 443, 'learning_rate': 0.028180680291847244, 'subsample': 0.6390688456025535, 'colsample_bytree': 0.8736932106048627, 'min_child_weight': 1}.
/home/mklemmingen/PycharmProjects/migraine-forecasting-shd/.venv/lib/python3.13/site-packages/sklearn/linear_model/_sag.py:348: ConvergenceWarning: The max_iter was reached which means the coef_ did not converge
  warnings.warn(
[I 2026-05-15 18:35:01,596] Trial 176 finished with values: [0.7071717077727561, 0.5359108438385654] and parameters: {'n_estimators': 64, 'learning_rate': 0.029385442161128397, 'subsample': 0.6137554084460873, 'colsample_bytree': 0.9637281608315128, 'min_child_weight': 10}.
[I 2026-05-15 18:35:02,309] Trial 177 finished with values: [0.7004001854100876, 0.6040150131568802] and parameters: {'n_estimators': 346, 'learning_rate': 0.01058040360169664, 'subsample': 0.602208846849441, 'colsample_bytree': 0.7755885682822544, 'min_child_weight': 2}.
[I 2026-05-15 18:35:03,082] Trial 178 finished with values: [0.7070345526334119, 0.5610705543417779] and parameters: {'n_estimators': 339, 'learning_rate': 0.010639368372762009, 'subsample': 0.602208846849441, 'colsample_bytree': 0.6377771843023713, 'min_child_weight': 3}.
[I 2026-05-15 18:35:03,846] Trial 179 finished with values: [0.6445669171222126, 0.5827535786605967] and parameters: {'n_estimators': 459, 'learning_rate': 0.10206664092951903, 'subsample': 0.6284754593840916, 'colsample_bytree': 0.7275902521175045, 'min_child_weight': 5}.
[I 2026-05-15 18:35:04,553] Trial 180 finished with values: [0.7145302574873822, 0.509929535466788] and parameters: {'n_estimators': 294, 'learning_rate': 0.016149614799999188, 'subsample': 0.602208846849441, 'colsample_bytree': 0.6298202574719083, 'min_child_weight': 10}.
[I 2026-05-15 18:35:05,307] Trial 181 finished with values: [0.7052681372584011, 0.6018247593029201] and parameters: {'n_estimators': 238, 'learning_rate': 0.0212853192163843, 'subsample': 0.9379501243877818, 'colsample_bytree': 0.7350460685614512, 'min_child_weight': 10}.
/home/mklemmingen/PycharmProjects/migraine-forecasting-shd/.venv/lib/python3.13/site-packages/sklearn/linear_model/_sag.py:348: ConvergenceWarning: The max_iter was reached which means the coef_ did not converge
  warnings.warn(
[I 2026-05-15 18:35:05,886] Trial 182 finished with values: [0.6919324583524626, 0.6259559011987132] and parameters: {'n_estimators': 60, 'learning_rate': 0.01607123851203988, 'subsample': 0.6296178606936361, 'colsample_bytree': 0.7465447373174767, 'min_child_weight': 5}.
[I 2026-05-15 18:35:06,349] Trial 183 finished with values: [0.6859735790592312, 0.63016433074385] and parameters: {'n_estimators': 64, 'learning_rate': 0.028180680291847244, 'subsample': 0.7257423924305306, 'colsample_bytree': 0.8736932106048627, 'min_child_weight': 5}.
[I 2026-05-15 18:35:07,200] Trial 184 finished with values: [0.704101958868687, 0.5816996812683028] and parameters: {'n_estimators': 417, 'learning_rate': 0.022587177280197233, 'subsample': 0.6579579488364892, 'colsample_bytree': 0.7423890714605046, 'min_child_weight': 10}.
[I 2026-05-15 18:35:07,754] Trial 185 finished with values: [0.6267932626192045, 0.6724016802641968] and parameters: {'n_estimators': 160, 'learning_rate': 0.2736872535680783, 'subsample': 0.6646514856378455, 'colsample_bytree': 0.8807867509030813, 'min_child_weight': 7}.
[I 2026-05-15 18:35:08,448] Trial 186 finished with values: [0.715553176355427, 0.5044448843057575] and parameters: {'n_estimators': 324, 'learning_rate': 0.019657448966046126, 'subsample': 0.6260206371941118, 'colsample_bytree': 0.9261845713819337, 'min_child_weight': 10}.
[I 2026-05-15 18:35:08,882] Trial 187 finished with values: [0.6698455630453799, 0.6630057756649076] and parameters: {'n_estimators': 64, 'learning_rate': 0.029385442161128397, 'subsample': 0.7257423924305306, 'colsample_bytree': 0.7127419099093599, 'min_child_weight': 2}.
[I 2026-05-15 18:35:09,718] Trial 188 finished with values: [0.699654088701131, 0.6453270777498132] and parameters: {'n_estimators': 408, 'learning_rate': 0.013313275850595153, 'subsample': 0.8786948661456602, 'colsample_bytree': 0.9261845713819337, 'min_child_weight': 3}.
[I 2026-05-15 18:35:10,405] Trial 189 finished with values: [0.7077381359486543, 0.5570699467341109] and parameters: {'n_estimators': 325, 'learning_rate': 0.01607123851203988, 'subsample': 0.7272013899887455, 'colsample_bytree': 0.6440207698110707, 'min_child_weight': 9}.
[I 2026-05-15 18:35:11,185] Trial 190 finished with values: [0.7019377453394645, 0.5570131604803186] and parameters: {'n_estimators': 339, 'learning_rate': 0.05388108577817234, 'subsample': 0.6646514856378455, 'colsample_bytree': 0.9637281608315128, 'min_child_weight': 7}.
[I 2026-05-15 18:35:12,007] Trial 191 finished with values: [0.6455406990154177, 0.5863577071358771] and parameters: {'n_estimators': 333, 'learning_rate': 0.19775731712985178, 'subsample': 0.6137554084460873, 'colsample_bytree': 0.9795542149013333, 'min_child_weight': 3}.
[I 2026-05-15 18:35:12,470] Trial 192 finished with values: [0.6803311288217213, 0.6275888790849434] and parameters: {'n_estimators': 64, 'learning_rate': 0.1218397677644799, 'subsample': 0.7257423924305306, 'colsample_bytree': 0.9795542149013333, 'min_child_weight': 10}.
